digraph G {
 ranksep=3;
 ratio=auto;
 ONEofONE -> Jobs_ [label="0.009"]
 papatya -> BitTV [label="0.1"]
 Chabad -> menajem [label="0.501"]
 Krassenstein -> Matreshka [label="9.124"]
 Aikon -> clayoglesby [label="0.1"]
 8ndw -> prelonmusk [label="1.0"]
 TheBigTuna -> futurepolitician [label="0.009"]
 NFTCurator -> NYCH [label="0.096"]
 Rhynelf -> illuMEMEnati [label="0.912"]
 eepr0m -> dgsus [label="0.018"]
 100 -> brootle [label="0.06"]
 Krassenstein -> eepr0m [label="0.027"]
 TorySeller -> NYCH [label="0.1"]
 TorySeller -> CLIPDAD [label="0.01"]
 MARCCRAIG -> CLIPDAD [label="0.091"]
 MadamFetish -> paulmp [label="0.091"]
 SukFung -> NYCH [label="0.1"]
 Krassenstein -> Sanskarraheja [label="0.009"]
 CreatorFundv2 -> illuMEMEnati [label="1.869"]
 NYCH -> SukFung [label="0.1"]
 ChetBLong -> paulmp [label="0.046"]
 CoachDBordeaux -> paulmp [label="0.074"]
 SC0TT -> paulmp [label="0.14"]
 ClayPerryMusic -> paulmp [label="0.093"]
 milhousevanhouten -> futurepolitician [label="0.01"]
 HenriChan7 -> paulmp [label="0.75"]
 Goodin -> GoodinCorp [label="0.028"]
 BilluBonker -> Sandstorm [label="0.009"]
 JustThinkering -> paulmp [label="0.238"]
 Aikon -> paulmp [label="0.095"]
 DerBuchhalter -> paulmp [label="0.05"]
 ChetBLong -> Sandstorm [label="0.009"]
 eminabec -> sull [label="0.2"]
 Tropix -> Culture_repair [label="0.009"]
 ParkersDiamonds -> ParkerJRoberts1 [label="0.01"]
 PE4RL -> paulmp [label="0.095"]
 ParkersDiamonds -> ParkerJRoberts1 [label="0.01"]
 GoatTrade -> paulmp [label="0.1"]
 JasonKhoury -> charlie [label="5.0"]
 milhousevanhouten -> qtnyc [label="0.1"]
 Nigels -> ftanix_ [label="0.091"]
 fransarthur -> metaversepostcards [label="0.286"]
 samhorine -> Nvo [label="0.096"]
 HenriChan7 -> SukFung [label="0.11"]
 eminabec -> samhorine [label="0.02"]
 eminabec -> danielwilson [label="0.06"]
 bruhmoments -> GoatTrade [label="1.0"]
 Krassenstein -> TorySeller [label="0.066"]
 Sanskarraheja -> TorySeller [label="0.009"]
 prelonmusk -> ReadyPlayerOne [label="0.15"]
 HenriChan7 -> TorySeller [label="0.06"]
 Nvo -> paulmp [label="0.088"]
 NoMansThots -> TorySeller [label="0.009"]
 NYCH -> metaversepostcards [label="0.046"]
 Thakkar -> clayoglesby [label="0.0"]
 robinhoodies -> bruhmoments [label="0.094"]
 Aikon -> ReadyPlayerOne [label="0.142"]
 Interloper -> TorySeller [label="0.019"]
 fransarthur -> striga [label="0.047"]
 srif_arno -> umpedacodeaguilera [label="0.0"]
 fransarthur -> NYCH [label="0.142"]
 GoatTrade -> Digitalize [label="1.0"]
 ReadyPlayerOne -> Sandstorm [label="0.019"]
 robinhoodies -> samhorine [label="0.02"]
 Sandirose -> Kiko [label="0.009"]
 bruhmoments -> Digitalize [label="1.0"]
 Petrh -> Sandstorm [label="0.009"]
 NYCH -> SukFung [label="0.1"]
 NYCH -> robinhoodies [label="0.113"]
 ClayPerryMusic -> wendyleigh [label="0.094"]
 NFT_Skywalker -> TorySeller [label="0.05"]
 ClayPerryMusic -> wendyleigh [label="0.284"]
 SukFung -> NYCH [label="0.1"]
 Catalunya -> rnovoa [label="0.161"]
 CreatorFundMicro -> Digitalize [label="1.0"]
 ReadyPlayerOne -> KingOfHearts [label="0.104"]
 clayoglesby -> KingOfHearts [label="0.1"]
 clayoglesby -> KingOfHearts [label="0.1"]
 clayoglesby -> KingOfHearts [label="0.1"]
 clayoglesby -> KingOfHearts [label="0.1"]
 TorySeller -> BilluBonker [label="0.006"]
 NYCH -> SukFung [label="0.1"]
 MananAI -> MananaSamuseva [label="0.05"]
